pk,lon,lat,spot_category,spot_pic,spot_content,spot_name,spot_url
133,139.63983,35.44543375,1,uploaded_pic/31-143-20131018114835.jpg,「コーヒ�_の大学院」と�_��別名があるほど、コーヒ�_にこだわりを持つ有名なカフェです。洋食�_食事もできますし、スィー�_��味わうことができます。�_装もすてきです�_で、コーヒ�_が好きな人はぜ�_ご訪問ください�_ルミエール・ド�_パリ,,
134,139.6323413,35.45496026,1,,ランド�_ークプラザドッグヤードガー�_��B2Fにあります。世界50ヶ国、�_50種類以上�_ビ�_ルがそろって�_��す�_世界のビ�_ル博物館　横浜�_http://www.world-liquor-importers.co.jp/yokohama/,,
135,139.6310967,35.44879874,1,,ブリーズベイホテルの1階にあるカフェです。�_ん�_りとケーキと飲み物を楽しめます。根岸線�_桜木町のすぐ近くです�_で、気軽に立ち�_��ことができます�_コーヒ�_ハウス　ドルチェ,,
136,139.633331,35.44511625,1,,イセザキモールの関内駅�_��の入口のすぐ近くにあります。�_治36年創業の関東風おでん�_老�_です。�_毛�_屋台から始まった店だそうで、常連さんも多いようです�_野毛おで�_,,
137,139.6470103,35.44324576,1,,北京料理の老�_です。北京ダ�_��、フカヒレなどの日本でおなじみの中華料理です。近くには新館もありますし、月餅などの中華菓子も販売して�_��す�_華正樓本�_,,
138,139.6441752,35.44173645,1,,�_0種類�_中国茶があり、オリジナルな�_��ートもあります�_階�_中国茶と中国茶器を販売し�_階が喫茶室です。中国のアン�_��ーク家具に囲まれて、中国茶の楽しめます�_悟空茶�_,,
139,139.6518624,35.44323681,5,uploaded_pic/31-154-20131022173554.jpg,世界�_��からの人形を集めた博物館です�_階には日曜日などに人形�_��上演するあかいくつ劇場があります。入口横には赤�_��とからくり人形があります�_横浜人形の家,http://www.doll-museum.jp/,
140,139.630625,35.456973,1,,ビストロ風の気軽なフレンチレストランです。三浦半島から直送された魚介類が使われて�_��す�_[移転]ブラ�_��リー・�_��ーズ・ミュゼ (旧:BRASSERIE T's �_��本�_,,
141,139.6508056,35.43758445,4,uploaded_pic/31-155-20131024133545.jpg,イギリス人の貿易商のベ�_リ�_��の邸宅で、スペイン風の洋館です。結婚式場としても利用されるそ�_��す�_ベ�_リ�_��ホ�_ル,http://www.hama-midorinokyokai.or.jp/yamate-seiyoukan/Berrick-Hall/,
142,139.6513849,35.43749703,4,uploaded_pic/31-156-20131024133726.jpg,スイス人の貿易商のエリスマンの邸宅です。カフェも併設されて�_��す�_エリスマン邸,http://www.hama-midorinokyokai.or.jp/yamate-seiyoukan/ehrismann/,
143,139.6479061,35.43941289,1,,緑あふれるガー�_��カフェで、入口にラブラド�_ル犬の看板が目印です。元町からは比�_��近いです�_汐汲坂ガー�_��,http://www.shiokumizaka.com/,
144,139.6254802,35.45887498,3,,子供に大人気�_アンパンマンミュージアムです。無料エリアでも、ス�__ジショー、買�_��、さらにはアンパンマンとの共演テレビ�_作�_もできます。子供�_大喜�_します�_横浜アンパンマンこどもミュージアム,http://www.yokohama-anpanman.jp/main.html,
145,139.6344119,35.45655082,1,,新鮮な野菜をメインとした、イタリアンレストラン。ランチではドリンクとパンのビュフェがお得です。女性だけでなく、家族でもお勧め�_お店です�_トゥエン�_��ーフォーセブン レストラン,http://commercial-art.net/wp/tokyo/247restaurant/,
146,139.6428341,35.44636023,1,,本格生音楽を�_きながらのフレンチレストラン室内�_ウィーンの芸術様式　専属�_音楽家による演奏と素晴らし�_��囲気です。ただし、御値段はそれなり�_価格なので、記念日などに行くのがお勧�_アル�_��ーベ横�_http://www.alteliebe.co.jp/yokohama/,,
147,139.63615,35.44863574,4,uploaded_pic/31-163-20131026112932.jpg,1〜３階までが大正時代の様式�_階以上が近代�_��ビルと�_��ユニ�_クな建物です�_日本興亜馬車道ビル,http://bb-building.net/tokyo/deta-y/183.html,
148,139.6324539,35.45822305,5,,映画館形式�_地�_���_様々な場所の自然を体験できる博物館です。大人から子供まで楽しめます。みなとみらい駅に隣接して�_��ので�_��天の日でも楽しめます�_Orbi横�_http://orbiearth.jp/,,
149,139.6249866,35.46601791,5,,横浜そごう6階にある美術館です�_で、横浜駅界隈でに来た時にすぐに立ち�_��ます。企画展を頻繁に�_��て�_��ので、脅威がある企画の時にすぐに立ち�_��ことができるのがメリ�_��です�_そご�_��術館,http://www.sogo-seibu.jp/common/museum/,
150,139.6290636,35.45951642,3,,おもち�_���_ボ�_ネルンドによる有料の室内子供�_遊�_場です。雨の日の子供�_遊�_場として、みなとみらい地区ではよく利用されて�_��す。リーフみなとみらいの3階です�_ボ�_ネルンドあそ�_のせか�_��横浜みなとみらい�_https://kidokid.bornelund.co.jp/markis-minatomirai/,,
151,139.6235007,35.4639963,1,uploaded_pic/31-168-20131026183527.jpg,有名な横浜土産の「シウマイ」�_崎陽軒�_本店。シュウマイの販売以外にも、中国料理だけではなく、なぜか、イタリアンレストラン、ティーサロン、ビアレストランと4レストランが揃って�_��す�_崎陽軒本�_http://kiyoken-restaurant.com/,,
152,139.6498749,35.4398412,1,uploaded_pic/31-169-20131026184952.jpg,全国の契�_��園から直送される20種類�_茶葉があり、日本茶専門のカフェです。日本茶と洋菓子また�_和菓子とのセ�_��が楽しめます。元町の中�_��から少し離れており、元町公園�_すぐ近くです�_茶�_http://www.sakura-yokohama.com/shop/html/,,
153,139.6482092,35.44701575,4,uploaded_pic/31-170-20131026190208.jpg,山下�_園�_一角にあります。かわい�_��なのですが、背景には悲しい話があるよ�_��す�_�_赤�_��は�_��た女の子像 ,,
154,139.6515459,35.44133437,3,uploaded_pic/31-171-20131026112233.jpg,�_��地区からエスカレータで上がることができます。みなとみらい地区を展望することできますし、お祭りやフリーマ�_ケ�_��がときどき開催されて�_��ますが、夜間は閉鎖されます�_アメリカ山公�_https://www.seibu-la.co.jp/mt_america/,,
155,139.6527153,35.4418326,3,,港の見える丘�_園�_すぐ隣にあり、フランス領事館跡などの明治時代の名残が残って�_��す。坂道が�_��急なので、バスを利用するなど工夫して行くことをおすすめします�_フランス山公�_,,
156,139.6510577,35.44618498,4,uploaded_pic/31-173-20131026192259.jpg,山下�_園�_名物の1つで、横浜港の象徴です。日本郵船�_930年に建造し、シアトル�_��ンクーバなどの北太平洋航路で長らく運航されました。横浜市で博物館船として公開されて�_��す�_氷川丸,http://www.nyk.com/rekishi/,
157,139.6354097,35.44680598,4,uploaded_pic/31-174-20131026193815.jpg,吉田橋�_関門から横浜港に至る道が馬車道です。開港当時に設置されたガス灯が復�_��れ、レンガ色の街路、街路樹と合わせて、とてもきれいです。日本初�_多くの碑があります�_で、散歩しながらこれらを見つけるのも楽しみです。横浜�_老�_のショ�__、レストラン、カフェも付近に多いですよ�_馬車道,http://www.bashamichi.or.jp/,
158,139.6260166,35.46288957,5,,国内外で日産が販売するクルマ�_展示�_��代のクルマ、レーシングカーを展示して�_��す。日産車�_ミニカー�_��リジナルの小物を販売するショ�__�_��フェもあります�_日産グローバル本社ギャラリー,http://nissan.co.jp/GALLERY/,
159,139.6295357,35.46806263,5,,「眞葛焼(まくず�_��)」で知られる歴代の宮川香山の作品を展示するミュージアムです。�_代の宮川香山が横浜に窯を築いた�_は明治4年で、これ以降�_歴代の宮川香山の作品が展示されて�_��す。横浜で焼き物は意外な�_��合わせでした�_宮川香山 眞葛ミュージアム,http://kozan-makuzu.com/,
160,139.620502,35.46542371,2,,横浜駅西口に直結した横浜高島�_階にある横浜グ�_��ショ�__です�_横浜高島屋ヨコハ�_グ�_��ショ�__,http://www.yokohamagoods001.org/,
161,139.6394169,35.450375,5,,横浜郵船ビルの1階を改装してできた博物館です。�_治以降、人・物・文化を運んだ船が日本から世界に向けて航路を延ばして�_��た歴史を展示して�_��す。建物自体が歴史�_��造物です�_日本郵船歴史博物館,http://www.nyk.com/rekishi/,
162,139.6424049,35.44886735,4,uploaded_pic/31-179-20131027072151.jpg,「クイーン」�_愛称で親しまれる塔があり、イスラム寺院風のド�_ムでエキゾチックな雰囲気です。税関資料室も併設されて�_��す。県庁がキングの塔、横浜市開港記念会館がジャ�_��の塔で、横浜三塔と呼ばれて�_��す�_横浜税関,http://www.customs.go.jp/yokohama/,
163,139.6251154,35.45259491,4,,130年余りの歴史を�_��関東最古の能舞台だそうです。「敷居�_低い能楽堂」を合言葉に、解説付きでお手�_��格の普及�_演もされて�_��す。横浜と能・狂言は、意外な�_��合わせでした�_横浜�_楽�_http://ynt.yafjp.org/,,
164,139.6346802,35.44229018,3,uploaded_pic/5-187-20131027191704.jpg,JR関内駅方面から、横浜市営地下鉄伊勢佐木長者町駅をほぼ中央とし�_��東橋駅にまで至る帯状の公園。休日はフリーマ�_ケ�_��なども開催される�_大通り公�_,,
165,139.6403074,35.44322544,6,uploaded_pic/5-182-20131027143748.jpg,プロ野球横浜DeNAベイスターズの本拠地。通称ハ�_スタ�_横浜スタジアム,http://www.yokohama-stadium.co.jp/,
166,139.6234417,35.47028204,1,uploaded_pic/31-183-20131027163226.jpg,歌川�__の「東海道五十三次之�_神奈川」に描かれた名店で、文久三年__863年_�に創業されたそ�_��す。横浜駅西口から少し歩き、旧東海道に面して�_��す。坂本龍馬の妻おり�_��さんが仲居として働いて�_��ことでも有名です。料�__横浜らしい和洋折衷で、江戸時代の味を�_現した料理もあります�_割烹田中家,http://www.tanakaya1863.co.jp/,
167,139.6272182,35.44091787,1,,明治26年に創業した牛鍋の老�_です。伊勢佐木町周辺は横浜�_下町のせいか、牛鍋屋が多いようです�_じゃのめや,http://www.janomeya.com/,
168,139.6508056,35.44043712,1,,昭�_7年に創業した老�_の日本料理屋です。元町の中�_��から少し離れており�_��かな環�_��あります。名物は、活鰻の蒲焼きと牛蒡を秘伝�_タレで味付けしたもち米にはさみ、朴葉で包んだ「うなぎ�_朴葉蒸し」だそうです�_�_�� 梅林,http://motomachibairin.jp/,
169,139.6466696,35.43972035,1,,昭�_4に横浜･�_��に第一号店として開店した�_ンパドウルの本店です。フランスパンが有名で、カフェコーナ�_ではフランスパンを使った元町本店オリジナルサンドウィ�_��がおすすめです�_ポンパドウル�_��本�_http://www.pompadour.co.jp/,,
170,139.6365657,35.44115824,6,uploaded_pic/5-188-20131027112233.jpg,横浜市が所有し、横浜市体育協会が運営管�_��行って�_��体育館。関内駅�_伊勢佐木長者町駅に近く、卓�_��会�_プロレス・ボクシング・ボリショイサーカスなど、さまざまな用途で使われて�_���_横浜文化体育館,http://www.yspc.or.jp/buntai_ysa/,
171,139.6439686,35.43673085,4,uploaded_pic/5-189-20131027192810.jpg,ニューヨーク総領事やトルコ特命全権大使などをつとめた明治政府�_外交官�_田定槌氏�_邸宅として、東京渋谷の南平台に明治43(1910)年に建てられた。室内�_家具�_��度類が再現され、当時の外交官�_暮らしを体験できるようになって�_���_外交官�_家,http://www.hama-midorinokyokai.or.jp/yamate-seiyoukan/gaikoukan/,
172,139.6462338,35.44323855,1,uploaded_pic/5-190-20131027194742.jpg,熱々�_生�_包を店頭で買�_��とができます。店�_では食べ放題�_プランがあったり、本格中華のコース料理を食べることができます�_金鳳酒家,,
173,139.6460712,35.44317081,1,uploaded_pic/5-191-20131027195215.jpg,中華街、市場通りにある台湾料理店。中華料理ではなく、独特の台湾料理が食べられる。�_真�_パイコー飯と�_��台湾料理�_状�__,,
174,139.6444957,35.44309652,3,uploaded_pic/10-192-20131028160923.jpg,小さ�_��族館ですが_�クイズなどもあって子供づれ�_方におすすめで�_ヨコハ�_おもしろ水族館,http://www.omoshirosuizokukan.com/,
175,139.6448504,35.44318392,4,uploaded_pic/10-193-20131028161340.jpg,ベビースターに興味がある方におすすめで�_横浜お�_��ファクトリー,http://hakurankan.jp/floorguide/floor2_1.html,
176,139.6446902,35.44819,1,uploaded_pic/31-194-20131028232309.jpg,大桟橋�_すぐ近くにあるアメリカン�__スト�_カフェです、代表�_��アメリカ料理が味わえます。すぐ近くには、ザ・ラーメン屋とスカン�_��ヤがあります�_JACK CAFE,,
177,139.6461707,35.44551241,4,,「カート」が愛称の演劇、ミュージカル、ダンスなどの舞台芸術専用の施設です。つ�_��近まで宮本亜門さんが�_代芸術監督でした�_KAAT神奈川芸術劇場,http://www.kaat.jp/,
178,139.6497354,35.44478848,6,uploaded_pic/31-196-20131029112233.JPG,昭�_年創業の日本の老�_ホテルで、山下�_園�_真向かいにあります。もともと外国人向けに建設されたそ�_��、�_�_��の内部の装飾などもすばらし�_��す�_階にはザ・カフェもあります�_で、宿泊しなくても、このカフェでホテルの雰囲気を楽し�_ことができます�_ホテルニューグラン�_http://www.hotel-newgrand.co.jp/,,
179,139.654507,35.43938513,4,uploaded_pic/31-197-20131029140108.jpg,1937年に英国総領事�_邸として建築され、現在は横浜市指定文化財に指定されて�_��す。大佛次郎記念館のすぐ近くです�_横浜市イギリス館,http://www.hama-midorinokyokai.or.jp/yamate-seiyoukan/british-house/,
180,139.6232218,35.4448831,4,uploaded_pic/31-198-20131029140713.jpg,1960年代には市民に開放されて�_��展望台だったそ�_��すが、最近リニューアルされました。横浜市街が一望できますし、夜景スポットとしても有名です。�_辺山公園�_中にあります�_野毛山公園展望台,,
